-0.9960 -0.0118 0.0885
vn -0.7746 -0.5104 -0.3735
vn -0.9534 -0.0028 -0.3017
vn 0.3724 -0.5104 -0.7751
vn 0.8337 -0.0118 -0.5520
vn 0.5569 -0.0028 -0.8305
vn -0.8035 -0.5463 -0.2366
vn -0.9834 -0.0047 -0.1813
vn 0.4804 -0.5463 -0.6861
vn 0.6555 -0.0047 -0.7552
vn -0.2700 -0.8712 -0.4101
vn -0.0447 -0.8712 -0.4889
vn -0.7520 -0.6566 0.0583
vn -0.3094 -0.7515 -0.5827
vn -0.1216 -0.7515 -0.6485
vn 0.6241 -0.6566 -0.4234
vn -0.1132 -0.9669 -0.2283
vn 0.1960 -0.5361 -0.8210
vn -0.6653 -0.5361 -0.5195
vn -0.0539 -0.9669 -0.2491
vn 0.3441 -0.6332 -0.6933
vn -0.7014 -0.6332 -0.3272
vn 0.4119 -0.0040 -0.9112
vn -0.8903 -0.0040 -0.4552
vn -0.9581 -0.0070 -0.2862
vn 0.5080 -0.6883 -0.5179
vn -0.7201 -0.6883 -0.0879
vn 0.7975 -0.0102 -0.6031
vn 0.1922 0.5222 -0.8309
vn -0.6685 0.5222 -0.5295
vn -0.9996 -0.0102 0.0261
vn 0.5703 -0.0070 -0.8214
vn -0.6897 0.6258 -0.3643
vn -0.3168 0.7402 -0.5930
vn 0.3118 0.6258 -0.7149
vn -0.1223 0.7402 -0.6611
vn -0.0549 0.8416 -0.5373
vn -0.1007 0.9726 -0.2096
vn 0.5260 0.6821 -0.5080
vn -0.0521 0.9726 -0.2267
vn -0.7546 0.6521 0.0732
vn 0.6354 0.6521 -0.4135
vn 0.3717 0.4956 -0.7850
vn -0.7802 0.4956 -0.3817
vn -0.2922 0.8416 -0.4542
vn 0.4606 0.5371 -0.7067
vn -0.8008 0.5371 -0.2651
vn -0.9975 -0.0127 0.0696
vn 0.8231 -0.0127 -0.5677
vn 0.6076 0.6556 -0.4484
vn -0.7546 0.6556 0.0285
vn -0.0721 0.9389 -0.3365
vn -0.1535 0.9389 -0.3080
vn -0.7280 0.6821 -0.0688
vn -0.7422 0.6285 -0.2325
vn 0.4351 0.6285 -0.6447
vn -0.9988 -0.0129 -0.0475
vn 0.4279 -0.6366 -0.6415
vn 0.7510 -0.0129 -0.6601
vn -0.7346 -0.6366 -0.2345
vn -0.1517 -0.9403 -0.3045
vn -0.0713 -0.9403 -0.3326
vn -0.7486 -0.6625 0.0261
vn 0.6014 -0.6625 -0.4465
vn -0.4981 -0.0053 -0.8671
vn -0.1515 -0.0053 -0.9884
vn -0.3556 -0.7590 -0.5454
vn -0.0833 -0.9677 -0.2381
vn -0.2011 -0.9752 -0.0916
vn -0.0623 -0.7590 -0.6481
vn -0.2087 -0.7753 -0.5961
vn -0.5568 -0.6391 -0.5305
vn -0.5503 -0.8347 0.0219
vn 0.1043 -0.6391 -0.7620
vn 0.1000 -0.9752 -0.1970
vn -0.9579 -0.2579 0.1259
vn 0.8273 -0.2579 -0.4991
vn 0.4438 -0.8347 -0.3261
vn -0.9871 0.1003 0.1245
vn -0.7888 -0.2264 -0.5714
vn 0.2601 -0.2264 -0.9387
vn 0.8492 0.1003 -0.5184
vn -0.9537 0.2492 0.1681
vn -0.8058 -0.0297 -0.5913
vn 0.2610 -0.0297 -0.9649
vn 0.8503 0.2492 -0.4635
vn -0.9437 -0.3307 0.0025
vn -0.6033 -0.5671 -0.5607
vn -0.3556 -0.2721 -0.8941
vn 0.1218 -0.5671 -0.8146
vn 0.7392 -0.3307 -0.5867
vn -0.2798 -0.2721 -0.9207
vn -0.6196 -0.7849 0.0082
vn -0.3265 -0.9371 0.1230
vn 0.4894 -0.7849 -0.3800
vn 0.2131 -0.3760 -0.9017
vn -0.7858 -0.3188 -0.5299
vn -0.7291 -0.3760 -0.5719
vn 0.2836 -0.3188 -0.9044
vn -0.8963 0.4434 -0.0024
vn -0.8134 -0.4009 0.4214
vn 0.6990 0.4434 -0.5610
vn 0.1455 -0.1448 -0.9787
vn -0.5582 0.8291 -0.0297
vn -0.7242 -0.1448 -0.6742
vn 0.4178 0.8291 -0.3714
vn 0.1697 -0.1833 -0.9683
vn -0.6184 0.7847 0.0421
vn -0.7366 -0.1833 -0.6510
vn 0.5096 0.7847 -0.3528
vn -0.0232 0.0038 -0.9997
vn -0.5619 0.2166 -0.7983
vn -0.6055 0.0038 -0.7958
vn -0.0587 0.2166 -0.9745
vn 0.5018 0.7680 -0.3979
vn -0.2761 0.9570 -0.0888
vn -0.6404 0.7680 0.0019
vn -0.4702 0.1660 -0.8668
vn 0.7292 0.5468 -0.4114
vn -0.1731 0.1660 -0.9708
vn -0.8266 0.5468 0.1333
vn -0.3874 -0.0252 -0.9215
vn -0.0883 0.9636 -0.2523
vn -0.2720 -0.0252 -0.9619
vn -0.3293 -0.0827 -0.9406
vn -0.5602 -0.1265 -0.8187
vn -0.6398 -0.2836 -0.7143
vn -0.0728 -0.1265 -0.9893
vn -0.4634 -0.1541 -0.8726
vn -0.5289 0.0371 -0.8479
vn -0.1821 -0.1541 -0.9711
vn -0.5118 -0.3608 -0.7797
vn -0.1155 0.0371 -0.9926
vn -0.6446 -0.1192 -0.7552
vn -0.0863 -0.3608 -0.9286
vn -0.7226 -0.1651 -0.6712
vn 0.0327 -0.1192 -0.9923
vn -0.6734 -0.3895 -0.6283
vn 0.1461 -0.1651 -0.9754
vn -0.6007 -0.3667 -0.7104
vn 0.1343 -0.3895 -0.9112
vn -0.1719 -0.2548 -0.9516
vn 0.0263 -0.3667 -0.9300
vn -0.3298 0.0643 -0.9419
vn -0.4592 -0.2548 -0.8510
vn -0.3548 -0.1782 -0.9178
vn -0.2951 -0.1782 -0.9387
vn -0.3222 -0.2220 -0.9203
vn -0.1313 -0.1350 -0.9821
vn -0.5100 -0.1350 -0.8495
vn -0.0791 -0.3012 -0.9503
vn -0.5309 -0.3012 -0.7921
vn -0.2497 -0.3784 -0.8913
vn -0.3608 -0.3784 -0.8524
vn -0.4336 -0.3186 -0.8429
vn -0.1868 -0.3186 -0.9293
vn -0.4622 -0.1202 -0.8786
vn -0.8238 0.1082 -0.5564
vn -0.4959 -0.0452 -0.8672
vn -0.1533 -0.0452 -0.9871
vn 0.2968 0.1082 -0.9488
vn -0.1867 -0.1202 -0.9750
vn -0.2906 -0.4759 -0.8300
vn -0.4540 0.0063 -0.8910
vn -0.7207 -0.4292 -0.5444
vn -0.2009 0.0063 -0.9796
vn -0.3304 0.0000 -0.9438
vn -0.3302 -0.0341 -0.9433
vn -0.2675 -0.5870 -0.7641
vn -0.9921 -0.1242 -0.0180
vn -0.6908 -0.6929 -0.2068
vn 0.4109 -0.6929 -0.5925
vn 0.7642 -0.1242 -0.6329
vn 0.2237 -0.4292 -0.8750
vn -0.7299 -0.3412 -0.5923
vn -0.9709 -0.2353 0.0428
vn 0.7856 -0.2353 -0.5722
vn 0.2010 -0.3412 -0.9182
vn 0.1597 0.9490 -0.2716
vn -0.1115 0.5084 -0.8538
vn -0.2943 0.9490 -0.1126
vn 0.5544 0.7688 -0.3188
vn 0.0026 0.8128 -0.5825
vn 0.9438 0.0000 -0.3304
vn -0.1656 -0.8654 -0.4729
vn -0.2896 -0.4815 -0.8272
vn -0.0877 -0.5864 -0.8053
vn -0.0829 0.5956 -0.7990
vn -0.4335 0.5956 -0.6762
vn -0.6067 0.4713 -0.6401
vn -0.6322 0.7688 0.0966
vn 0.0749 0.4713 -0.8788
vn 0.1472 -0.3147 -0.9377
vn -0.4337 -0.5864 -0.6841
vn -0.7000 -0.3147 -0.6411
vn -0.3263 0.1578 -0.9320
vn -0.9400 0.0387 -0.3390
vn 0.5232 0.0387 -0.8513
vn 0.3680 0.1487 -0.9178
vn -0.8602 0.1487 -0.4878
vn -0.9156 0.3530 0.1924
vn 0.8357 0.3530 -0.4207
vn -0.9201 0.3435 0.1882
vn 0.8366 0.3435 -0.4267
vn -0.1479 -0.5273 -0.8367
vn -0.4063 -0.5273 -0.7462
vn -0.0903 -0.9619 -0.2579
vn 0.3446 0.0428 -0.9378
vn -0.8543 0.0428 -0.5180
vn 0.1590 0.5798 -0.7991
vn -0.6227 0.5798 -0.5254
vn -0.3099 -0.3465 -0.8853
vn -0.2740 0.5588 -0.7827
vn -0.2795 0.5334 -0.7983
vn -0.5531 0.4750 -0.6844
vn 0.3947 0.1155 -0.9115
vn 0.0054 0.4750 -0.8800
vn -0.8771 0.1155 -0.4662
vn 0.3280 -0.7041 -0.6298
vn -0.6492 -0.7041 -0.2876
vn -0.2363 -0.6989 -0.6750
vn -0.3201 -0.0700 -0.9448
vn -0.4743 -0.0842 -0.8763
vn -0.3392 -0.0700 -0.9381
vn -0.1759 -0.0842 -0.9808
vn -0.5922 -0.0602 -0.8035
vn -0.0383 -0.0602 -0.9974
vn -0.4742 -0.1064 -0.8739
vn -0.1745 -0.1064 -0.9789
vn -0.3521 -0.2198 -0.9098
vn -0.4930 -0.1863 -0.8498
vn -0.2922 -0.2198 -0.9307
vn -0.1447 -0.1863 -0.9717
vn -0.5973 -0.0356 -0.8012
vn -0.0329 -0.0356 -0.9988
vn -0.5918 -0.1020 -0.7996
vn -0.0362 -0.1020 -0.9941
vn -0.4922 -0.0608 -0.8683
vn -0.1569 -0.0608 -0.9857
vn -0.0380 0.0046 -0.9993
vn -0.5936 0.0046 -0.8047
vn -0.2427 -0.1272 -0.9617
vn -0.5139 0.1032 -0.8516
vn -0.4102 -0.1272 -0.9031
vn -0.1295 0.1032 -0.9862
vn -0.4609 0.0966 -0.8822
vn -0.1900 0.0966 -0.9770
vn -0.5751 -0.2785 -0.7692
vn -0.0303 -0.2785 -0.9599
vn 0.1739 -0.4658 -0.8676
vn -0.4184 -0.3142 -0.8522
vn -0.2045 -0.3142 -0.9271
vn 0.1136 -0.8556 -0.5050
vn -0.4038 -0.8556 -0.3239
vn -0.1301 -0.5826 -0.8022
vn -0.3988 -0.5826 -0.7082
vn 0.1018 -0.1078 -0.9889
vn -0.6965 -0.1078 -0.7094
vn -0.1367 0.1914 -0.9719
vn -0.4994 0.1914 -0.8449
vn -0.1001 0.6098 -0.7862
vn -0.4121 0.6098 -0.6769
vn -0.4050 0.5587 -0.7237
vn -0.1349 0.5587 -0.8183
vn -0.6352 0.5833 -0.5061
vn 0.1808 0.5833 -0.7919
vn -0.8680 0.2984 -0.3969
vn 0.4308 0.2985 -0.8516
vn -0.9365 -0.2032 -0.2859
vn -0.6771 -0.4658 -0.5696
vn 0.5536 -0.2032 -0.8076
vn -0.9541 0.0110 -0.2992
vn 0.5591 0.0110 -0.8290
vn 0.3641 0.8619 -0.3529
vn -0.1690 0.8592 -0.4829
vn -0.5047 0.8619 -0.0486
vn 0.6879 0.5119 0.5145
vn -0.2167 0.5119 0.8312
vn 0.1604 0.9570 -0.2416
vn 0.3627 0.6503 0.6675
vn 0.1329 0.6503 0.7479
vn 0.3562 0.8745 0.3290
vn -0.0732 0.8745 0.4794
vn 0.3985 0.9124 0.0926
vn -0.5172 0.5814 0.6280
vn -0.2537 0.9124 0.3210
vn 0.7960 0.5814 0.1682
vn 0.8986 -0.4009 -0.1780
vn 0.9448 -0.3062 -0.1164
vn -0.4961 -0.8372 0.2302
vn -0.8111 -0.3062 0.4984
vn 0.5314 -0.8372 -0.1295
vn -0.3870 -0.8637 0.3228
vn 0.5039 -0.8637 0.0109
vn 0.2104 -0.7711 0.6009
vn 0.0385 -0.3147 0.9484
vn 0.3228 -0.2133 0.9221
vn 0.5615 -0.3147 0.7653
vn 0.7427 -0.6687 0.0352
vn 0.1799 -0.1510 0.9720
vn 0.3155 -0.2973 0.9011
vn 0.4657 -0.1510 0.8720
vn 0.1405 -0.7832 0.6057
vn 0.1558 -0.8818 0.4451
vn 0.2680 -0.7832 0.5611
vn -0.2985 -0.4762 0.8271
vn 0.7492 -0.4762 0.4602
vn -0.3278 0.0835 0.9410
vn 0.8432 0.0835 0.5310
vn -0.5292 -0.0105 0.8484
vn 0.9429 -0.0105 0.3330
vn -0.5585 -0.6687 0.4907
vn -0.7256 0.2577 0.6380
vn 0.9651 0.2577 0.0461
vn -0.9440 -0.1958 0.2653
vn 0.9034 -0.1958 -0.3815
vn 0.6940 -0.1577 -0.7024
vn -0.8198 -0.5715 0.0362
vn 0.6633 -0.5715 -0.4831
vn 0.3319 -0.9371 -0.1075
vn -0.1494 -0.3583 0.9215
vn 0.2388 -0.6913 0.6820
vn 0.3147 -0.3049 0.8989
vn 0.6916 -0.3583 0.6271
vn 0.6739 -0.6536 0.3443
vn -0.3119 -0.6536 0.6895
vn 0.1112 -0.9416 0.3176
vn 0.5458 -0.8376 0.0243
vn -0.5445 -0.8197 0.1779
vn 0.0605 -0.9830 0.1730
vn 0.5365 -0.8197 -0.2006
vn -0.7020 -0.6898 0.1768
vn -0.9505 -0.1605 0.2660
vn 0.6590 -0.6898 -0.2997
vn 0.9088 -0.1605 -0.3850
vn -0.1612 0.1763 0.9710
vn 0.3076 0.3650 0.8787
vn 0.7317 0.1763 0.6584
vn -0.5934 0.7244 -0.3507
vn -0.0074 0.9997 -0.0213
vn -0.1840 0.8306 -0.5255
vn 0.2451 0.7244 -0.6443
vn 0.3772 0.9096 -0.1739
vn -0.2282 0.8153 0.5322
vn 0.1822 0.8342 0.5204
vn 0.5103 0.8153 0.2735
vn -0.7543 0.6311 0.1809
vn -0.5599 0.7885 -0.2543
vn 0.7024 0.6311 -0.3291
vn 0.2790 0.7885 -0.5480
vn -0.8415 0.5164 -0.1587
vn -0.7362 0.6719 -0.0808
vn 0.5587 0.5164 -0.6489
vn 0.5251 0.6719 -0.5224
vn -0.7963 0.5288 0.2936
vn -0.6173 0.7314 0.2898
vn 0.8056 0.5288 -0.2672
vn 0.6633 0.7314 -0.1585
vn -0.6994 0.3146 0.6418
vn -0.3905 0.5696 0.7232
vn 0.9470 0.3146 0.0654
vn 0.7563 0.5696 0.3217
vn -0.3263 -0.0605 0.9433
vn -0.3885 -0.0453 0.9203
vn 0.8434 -0.0605 0.5338
vn -0.4033 0.9096 0.0994
vn -0.4280 0.8832 -0.1916
vn 0.2150 0.8832 -0.4168
vn -0.2803 0.5293 -0.8008
vn -0.9257 -0.0283 0.3772
vn 0.9588 -0.0283 -0.2825
vn -0.8673 0.4934 0.0657
vn 0.7189 0.4934 -0.4896
