-0.665922 0.164062 -0.578045
v 0.159924 0.164062 -0.867186
v -0.699095 0.093750 -0.483656
v 0.244730 0.093750 -0.814103
v -0.707194 0.054688 -0.364935
v 0.325114 0.054688 -0.726362
v -0.535761 -0.023438 -0.466344
v 0.127865 -0.023438 -0.698690
v -0.569322 0.031250 -0.562201
v 0.094304 0.031250 -0.794547
v -0.589975 0.132812 -0.621190
v 0.073651 0.132812 -0.853536
v -0.521402 0.164062 -0.661753
v -0.005248 0.164062 -0.842467
v -0.436968 0.093750 -0.633373
v -0.053540 0.093750 -0.767617
v -0.361747 0.054688 -0.560379
v -0.066802 0.054688 -0.663644
v -0.290592 0.242188 -0.593569
v -0.143120 0.242188 -0.645201
v -0.377979 0.242188 -0.654026
v -0.112529 0.242188 -0.746964
v -0.491908 0.242188 -0.672080
v -0.034743 0.242188 -0.832140
v -0.521402 0.328125 -0.661753
v -0.005248 0.328125 -0.842467
v -0.436968 0.390625 -0.633373
v -0.053540 0.390625 -0.767617
v -0.361747 0.437500 -0.560379
v -0.066802 0.437500 -0.663644
v -0.535761 0.515625 -0.466344
v 0.127865 0.515625 -0.698690
v -0.569322 0.453125 -0.562201
v 0.094304 0.453125 -0.794547
v -0.589975 0.359375 -0.621190
v 0.073651 0.359375 -0.853536
v -0.665922 0.328125 -0.578045
v 0.159924 0.328125 -0.867186
v -0.699095 0.390625 -0.483656
v 0.244730 0.390625 -0.814103
v -0.707194 0.437500 -0.364935
v 0.325114 0.437500 -0.726362
v -0.775767 0.242188 -0.324372
v 0.404014 0.242188 -0.737431
v -0.752921 0.242188 -0.448255
v 0.308882 0.242188 -0.820009
v -0.692835 0.242188 -0.560345
v 0.192000 0.242188 -0.870139
v -0.705372 0.242188 -0.572510
v 0.194211 0.242188 -0.887468
v -0.678459 0.335938 -0.590210
v 0.162135 0.335938 -0.884515
v -0.597720 0.375000 -0.643311
v 0.065906 0.375000 -0.875657
v -0.521774 0.335938 -0.686456
v -0.020367 0.335938 -0.862006
v -0.484905 0.242188 -0.699364
v -0.057235 0.242188 -0.849098
v -0.521774 0.156250 -0.686456
v -0.020367 0.156250 -0.862006
v -0.605465 0.242188 -0.665432
v 0.058161 0.242188 -0.897777
v -0.597720 0.117188 -0.643311
v 0.065906 0.117188 -0.875657
v -0.678459 0.156250 -0.590210
v 0.162135 0.156250 -0.884515
v -0.245254 0.429688 -0.700495
v -0.271070 0.351562 -0.774231
v -0.242672 -0.679688 -0.693121
v -0.258162 -0.320312 -0.737363
v -0.263325 -0.187500 -0.752110
v -0.237509 -0.773438 -0.678374
v -0.198785 0.406250 -0.567769
v -0.188458 0.570312 -0.538275
v 0.180713 0.898438 0.516154
v 0.281397 0.562500 0.803725
v 0.273652 0.070312 0.781605
v 0.116173 -0.382812 0.331813
v -0.377591 -0.187500 -0.463779
v 0.005838 -0.187500 -0.598023
v -0.483403 -0.437500 -0.435010
v 0.106487 -0.437500 -0.641540
v -0.520272 -0.695312 -0.422102
v 0.143355 -0.695312 -0.654448
v -0.522111 -0.890625 -0.380071
v 0.171010 -0.890625 -0.622743
v -0.482661 -0.945312 -0.385605
v 0.136724 -0.945312 -0.602461
v -0.352889 -0.968750 -0.464150
v -0.013702 -0.968750 -0.582905
v -0.191040 -0.984375 -0.545649
v -0.588473 -0.140625 -0.356836
v 0.237373 -0.140625 -0.645977
v -0.775396 -0.039062 -0.299669
v 0.419132 -0.039062 -0.717892
v -0.928757 0.148438 -0.146645
v 0.634452 0.148438 -0.693949
v -1.007302 0.429688 -0.276417
v 0.614896 0.429688 -0.844374
v -0.877530 0.484375 -0.354963
v 0.464471 0.484375 -0.824818
v -0.691721 0.601562 -0.486237
v 0.237356 0.601562 -0.811521
v -0.544991 0.757812 -0.587275
v 0.059646 0.757812 -0.798968
v -0.397890 0.718750 -0.663610
v -0.102945 0.718750 -0.766874
v -0.306825 0.492188 -0.687215
v -0.188847 0.492188 -0.728521
v -0.410427 0.414062 -0.675775
v -0.100734 0.414062 -0.784203
v -0.370977 0.304688 -0.681310
v -0.135021 0.304688 -0.763921
v -0.436968 0.093750 -0.633373
v -0.053540 0.093750 -0.767617
v -0.586280 0.015625 -0.539709
v 0.121588 0.015625 -0.787544
v -0.686558 0.062500 -0.471490
v 0.242519 0.062500 -0.796774
v -0.804165 0.187500 -0.405481
v 0.375616 0.187500 -0.818541
v -0.818912 0.296875 -0.400318
v 0.390363 0.296875 -0.823704
v -0.787207 0.375000 -0.427974
v 0.348332 0.375000 -0.825543
v -0.643059 0.437500 -0.536385
v 0.168040 0.437500 -0.820363
v -0.486373 0.468750 -0.632630
v -0.014461 0.468750 -0.797854
v -0.242672 -0.765625 -0.693121
v -0.345903 -0.718750 -0.656978
v -0.139442 -0.718750 -0.729264
v -0.345532 -0.835938 -0.632276
v -0.124323 -0.835938 -0.709724
v -0.288753 -0.882812 -0.635600
v -0.170775 -0.882812 -0.676906
v -0.227183 -0.890625 -0.648879
v -0.247836 -0.195312 -0.707868
v -0.245254 -0.140625 -0.700495
v -0.341111 -0.148438 -0.666934
v -0.149397 -0.148438 -0.734056
v -0.365814 -0.226562 -0.666562
v -0.129858 -0.226562 -0.749174
v -0.326364 -0.289062 -0.672097
v -0.164144 -0.289062 -0.728893
v -0.598074 -0.046875 -0.502469
v 0.154036 -0.046875 -0.765795
v -0.789046 0.054688 -0.385942
v 0.375987 0.054688 -0.793838
v -0.884532 0.203125 -0.327679
v 0.486963 0.203125 -0.807860
v -0.917351 0.375000 -0.374131
v 0.483639 0.375000 -0.864639
v -0.888970 0.414062 -0.458565
v 0.408789 0.414062 -0.912930
v -0.676248 0.546875 -0.607539
v 0.149598 0.546875 -0.896681
v -0.571179 0.640625 -0.685713
v 0.018712 0.640625 -0.892243
v -0.473111 0.617188 -0.736603
v -0.089682 0.617188 -0.870848
v -0.374672 0.429688 -0.762791
v -0.182958 0.429688 -0.829913
v -0.386467 -0.101562 -0.725551
v -0.150510 -0.101562 -0.808163
v -0.434015 -0.445312 -0.601296
v -0.035840 -0.445312 -0.740704
v -0.463139 -0.703125 -0.566267
v 0.008773 -0.703125 -0.731491
v -0.470141 -0.820312 -0.538983
v 0.031266 -0.820312 -0.714534
v -0.430320 -0.914062 -0.519815
v 0.012098 -0.914062 -0.674712
v -0.363957 -0.929688 -0.543050
v -0.054265 -0.929688 -0.651478
v -0.211693 -0.945312 -0.604638
v -0.240091 0.046875 -0.685747
v -0.252999 0.210938 -0.722616
v -0.554946 0.476562 -0.592067
v 0.064438 0.476562 -0.808923
v -0.402682 0.140625 -0.653654
v -0.092989 0.140625 -0.762082
v -0.375769 0.210938 -0.671354
v -0.125066 0.210938 -0.759129
v -0.353277 -0.687500 -0.654397
v -0.132068 -0.687500 -0.731845
v -0.321572 -0.445312 -0.682052
v -0.174099 -0.445312 -0.733685
v -0.247836 -0.445312 -0.707868
v -0.245254 -0.328125 -0.700495
v -0.346646 -0.273438 -0.706383
